iter	Passed	Remaining
285	352	881
286	353	878
287	354	876
288	355	874
289	356	871
290	359	876
291	362	878
292	364	880
293	366	879
294	366	876
295	367	874
296	368	871
297	368	868
298	369	866
299	370	863
300	370	861
301	371	858
302	372	856
303	373	854
304	373	851
305	374	849
306	375	846
307	377	847
308	378	847
309	379	845
310	380	843
311	381	841
312	382	839
313	383	836
314	383	834
315	384	832
316	385	830
317	386	828
318	386	826
319	387	823
320	388	821
321	389	819
322	389	817
323	390	815
324	394	818
325	395	817
326	396	815
327	397	813
328	397	811
329	398	809
330	399	807
331	400	804
332	400	802
333	401	800
334	401	797
335	402	795
336	403	793
337	404	791
338	404	789
339	407	791
340	409	790
341	410	789
342	411	788
343	412	786
344	412	783
345	413	781
346	414	779
347	415	777
348	415	775
349	416	773
350	416	770
351	417	768
352	418	767
353	419	764
354	419	762
355	420	760
356	423	762
357	424	760
358	425	759
359	426	757
360	426	755
361	427	753
362	428	751
363	429	750
364	430	749
365	431	747
366	432	745
367	432	743
368	433	741
369	434	739
370	434	737
371	435	734
372	436	734
373	437	732
374	438	731
375	439	729
376	440	727
377	440	725
378	441	723
379	442	721
380	442	719
381	443	717
382	443	715
383	444	713
384	445	711
385	445	709
386	446	707
387	447	705
388	447	703
389	448	701
390	448	698
391	449	696
392	449	694
393	450	692
394	452	692
395	453	691
396	454	689
397	454	687
398	455	686
399	456	684
400	456	682
401	457	680
402	457	678
403	458	676
404	459	674
405	459	672
406	460	670
407	460	668
408	461	666
409	461	664
410	462	662
411	463	661
412	463	659
413	464	657
414	464	655
415	465	653
416	467	653
417	468	651
418	468	650
419	469	648
420	470	646
421	470	644
422	471	642
423	471	641
424	472	639
425	473	637
426	473	635
427	474	633
428	474	631
429	475	630
430	475	628
431	476	626
432	477	624
433	477	622
434	478	621
435	478	619
436	479	617
437	480	615
438	481	614
439	482	613
440	482	611
441	483	610
442	483	608
443	484	606
444	484	604
445	485	603
446	486	601
447	486	599
448	487	598
449	487	596
450	488	594
451	489	592
452	489	591
453	490	589
454	490	587
455	491	586
456	491	584
457	492	582
458	493	581
459	493	579
460	494	577
461	494	576
462	495	574
463	497	574
464	497	572
465	498	570
466	498	569
467	499	567
468	499	566
469	500	564
470	501	562
471	501	561
472	502	559
473	502	558
474	503	556
475	503	554
476	504	553
477	505	551
478	505	550
479	506	548
480	506	546
481	507	545
482	508	544
483	508	542
484	509	540
485	509	539
486	511	538
487	512	537
488	513	536
489	513	534
490	514	533
491	515	532
492	516	531
493	517	529
494	517	528
495	518	526
496	518	524
497	519	523
498	519	521
499	520	520
500	521	519
501	521	517
502	522	516
503	522	514
504	523	513
505	524	511
506	524	510
507	525	508
508	526	507
509	527	506
510	527	505
511	528	503
512	529	502
513	529	500
514	530	499
515	530	497
516	531	496
517	531	495
518	532	493
519	533	492
520	533	490
521	534	489
522	534	487
523	535	486
524	536	485
525	536	483
526	537	482
527	537	480
528	538	479
529	539	478
530	539	476
531	540	475
532	541	474
533	541	472
534	542	471
535	543	470
536	543	468
537	544	467
538	544	466
539	545	464
540	546	463
541	546	461
542	547	460
543	547	459
544	548	457
545	549	456
546	549	455
547	550	453
548	550	452
549	551	451
550	552	449
551	552	448
552	553	447
553	553	445
554	554	444
555	554	443
556	555	442
557	557	441
558	558	440
559	558	439
560	559	437
561	560	436
562	560	435
563	561	433
564	561	432
565	562	431
566	563	429
567	563	428
568	564	427
569	564	426
570	565	424
571	566	423
572	566	422
573	567	420
574	567	419
575	568	418
576	568	417
577	569	415
578	570	414
579	571	413
580	572	412
581	573	411
582	573	410
583	574	409
584	574	407
585	575	406
586	576	405
587	576	404
588	577	402
589	577	401
590	578	400
591	578	399
592	579	397
593	580	396
594	580	395
595	581	394
596	581	392
597	582	391
598	583	390
599	583	389
600	584	388
601	585	386
602	585	385
603	586	384
604	587	383
605	587	382
606	588	381
607	589	379
608	589	378
609	590	377
610	590	376
611	591	374
612	591	373
613	592	372
614	593	371
615	593	370
616	594	368
617	594	367
618	595	366
619	596	365
620	596	364
621	597	362
622	597	361
623	598	360
624	598	359
625	599	358
626	600	357
627	601	356
628	602	355
629	602	354
630	603	352
631	604	351
632	604	350
633	605	349
634	606	348
635	606	347
636	607	346
637	607	344
638	608	343
639	608	342
640	609	341
641	610	340
642	610	339
643	611	337
644	611	336
645	612	335
646	613	334
647	613	333
648	614	332
649	614	331
650	615	329
651	616	329
652	617	328
653	618	327
654	618	326
655	619	324
656	620	323
657	621	322
658	621	321
659	623	321
660	623	319
661	624	318
662	625	317
663	626	316
664	626	315
665	627	314
666	627	313
667	628	312
668	629	311
669	629	310
670	630	309
671	631	308
672	632	307
673	632	306
674	633	304
675	633	303
676	634	302
677	635	301
678	635	300
679	636	299
680	636	298
681	637	297
682	638	296
683	638	295
684	639	293
685	639	292
686	640	291
687	641	290
688	641	289
689	642	288
690	642	287
691	643	286
692	643	285
693	644	284
694	645	283
695	646	282
696	647	281
697	647	280
698	648	279
699	649	278
700	649	277
701	650	276
702	650	274
703	651	273
704	652	272
705	652	271
706	653	270
707	653	269
708	654	268
709	654	267
710	655	266
711	656	265
712	656	264
713	657	263
714	657	262
715	658	261
716	659	260
717	659	259
718	661	258
719	662	257
720	662	256
721	663	255
722	663	254
723	664	253
724	665	252
725	665	251
726	666	250
727	666	249
728	667	248
729	668	247
730	668	246
731	669	244
732	669	243
733	670	242
734	670	241
735	671	240
736	671	239
737	672	238
738	673	237
739	673	236
740	674	235
741	674	234
742	675	233
743	676	232
744	677	231
745	678	230
746	678	229
747	679	228
748	679	227
749	680	226
750	680	225
751	681	224
752	682	223
753	682	222
754	683	221
755	684	220
756	684	219
757	685	218
758	685	217
759	686	216
760	687	215
761	687	214
762	688	213
763	688	212
764	689	211
765	690	210
766	692	210
767	694	209
768	695	208
769	696	208
770	697	207
771	699	206
772	700	205
773	702	204
774	703	204
775	704	203
776	706	202
777	707	201
778	710	201
779	711	200
780	712	199
781	713	198
782	713	197
783	714	196
784	714	195
785	715	194
786	715	193
787	716	192
788	717	191
789	717	190
790	718	189
791	718	188
792	719	187
793	721	187
794	721	186
795	722	185
796	723	184
797	723	183
798	724	182
799	724	181
800	725	180
801	725	179
802	726	178
803	727	177
804	727	176
805	728	175
806	729	174
807	729	173
808	730	172
809	730	171
810	731	170
811	731	169
812	732	168
813	733	167
814	733	166
815	734	165
816	735	164
817	736	163
818	736	162
819	737	161
820	738	160
821	738	159
822	739	159
823	739	158
824	740	157
825	741	156
826	741	155
827	742	154
828	742	153
829	743	152
830	744	151
831	744	150
832	745	149
833	745	148
834	746	147
835	747	146
836	747	145
837	748	144
838	748	143
839	749	142
840	750	141
841	751	141
842	752	140
843	752	139
844	753	138
845	753	137
846	754	136
847	755	135
848	755	134
849	756	133
850	756	132
851	757	131
852	758	130
853	758	129
854	759	128
855	759	127
856	760	126
857	760	125
858	761	124
859	762	124
860	762	123
861	763	122
862	763	121
863	764	120
864	766	119
865	766	118
866	767	117
867	767	116
868	768	115
869	769	114
870	769	114
871	770	113
872	771	112
873	771	111
874	772	110
875	772	109
876	773	108
877	774	107
878	774	106
879	775	105
880	775	104
881	776	103
882	777	102
883	778	102
884	778	101
885	779	100
886	779	99
887	781	98
888	781	97
889	782	96
890	782	95
891	783	94
892	784	93
893	784	93
894	785	92
895	786	91
896	786	90
897	787	89
898	787	88
899	788	87
900	788	86
901	789	85
902	790	84
903	790	83
904	791	83
905	792	82
906	792	81
907	793	80
908	793	79
909	794	78
910	798	77
911	799	77
912	799	76
913	800	75
914	801	74
915	801	73
916	802	72
917	802	71
918	803	70
919	803	69
920	804	69
921	805	68
922	805	67
923	806	66
924	806	65
925	807	64
926	808	63
927	808	62
928	809	61
929	809	60
930	814	60
931	818	59
932	819	58
933	820	57
934	821	57
935	823	56
936	824	55
937	825	54
938	827	53
939	829	52
940	830	52
941	832	51
942	833	50
943	833	49
944	834	48
945	835	47
946	836	46
947	836	45
948	837	45
949	838	44
950	838	43
951	839	42
952	840	41
953	843	40
954	844	39
955	844	38
956	845	38
957	846	37
958	847	36
959	848	35
960	849	34
961	850	33
962	852	32
963	853	31
964	855	31
965	857	30
966	858	29
967	858	28
968	859	27
969	860	26
970	860	25
971	861	24
972	862	23
973	862	23
974	863	22
975	864	21
976	865	20
977	865	19
978	866	18
979	866	17
980	867	16
981	868	15
982	868	15
983	869	14
984	869	13
985	870	12
986	871	11
987	872	10
988	872	9
989	873	8
990	874	7
991	874	7
992	875	6
993	875	5
994	876	4
995	877	3
996	877	2
997	878	1
998	878	0
999	879	0
